alcohol,acidity,residual_sugar,pH,sulphates,density,quality
14.35,4.03,1.77,2.82,0.34,0.993,Medium
8.11,4.38,1.45,3.88,0.7,1.0088,Low
13.48,2.53,13.42,2.88,0.92,0.9937,High
8.87,3.55,7.23,3.99,1.26,1.0013,Low
13.58,3.44,5.14,3.94,0.71,0.9975,High
12.31,3.81,7.41,2.96,1.15,1.0093,Medium
13.9,3.62,5.12,3.45,0.53,0.9955,Low
8.68,3.87,7.59,3.02,1.2,0.998,Medium
11.91,3.82,12.96,3.31,0.58,1.0097,Medium
11.51,2.73,9.09,2.87,0.47,1.0007,Medium
12.94,4.1,10.57,3.07,0.52,1.0001,Medium
11.74,2.75,5.79,3.24,0.52,0.9952,Medium
11.79,3.9,11.21,3.33,0.92,1.004,Medium
11.01,3.33,10.17,3.97,1.31,0.9903,Medium
10.16,3.53,2.23,3.77,0.4,0.991,Medium
11.38,4.31,8.8,3.68,1.15,1.002,Medium
8.83,4.28,4.22,3.44,1.09,0.9968,Low
14.73,4.14,12.16,3.81,1.35,1.0091,Medium
13.0,3.52,6.68,3.21,0.59,1.0081,Medium
14.67,3.97,14.92,3.65,0.84,1.0043,Medium
9.59,3.53,1.84,3.99,1.41,1.0064,Medium
14.16,4.24,11.82,3.18,1.09,1.0033,Low
13.66,3.31,10.27,3.61,0.77,0.9925,Low
12.74,4.44,11.63,3.81,0.46,1.0053,Medium
12.38,4.36,4.96,3.9,0.61,0.9942,Medium
10.22,3.98,7.63,3.66,1.0,0.9965,Low
13.71,3.06,12.05,3.14,1.16,1.0064,High
11.51,2.76,3.87,3.19,0.45,1.0007,Medium
8.5,4.21,3.78,2.82,1.02,1.0072,Medium
10.19,2.83,8.49,3.71,0.96,0.9943,Medium
14.55,4.21,8.09,2.85,0.92,1.0022,Medium
13.95,3.48,4.59,3.84,1.13,0.9917,High
14.87,3.31,4.82,2.94,1.3,1.0029,High
12.4,4.31,4.53,3.01,0.69,1.0053,High
9.73,3.71,11.69,3.37,1.37,1.0017,Low
9.14,3.65,9.95,3.69,0.49,0.9953,Low
9.31,3.62,12.57,2.97,0.51,0.9906,Medium
8.14,3.24,14.64,3.33,0.62,0.9924,Low
10.73,4.07,7.38,3.38,0.44,1.0024,Medium
9.34,3.01,1.47,3.05,0.58,1.0087,Medium
10.88,4.38,1.2,2.94,0.43,0.9941,Medium
14.54,4.29,4.79,3.8,1.29,1.0047,Medium
11.01,3.17,14.02,3.4,0.47,1.0073,Medium
14.15,3.96,8.09,2.82,1.2,1.0004,Medium
12.24,3.65,4.44,3.76,0.36,1.0034,Medium
9.73,3.18,6.29,3.98,1.44,1.0063,Medium
10.49,4.48,9.18,3.53,1.15,0.9952,Medium
8.59,2.55,9.97,3.4,0.31,0.9959,Medium
